date,0,1,2,3,4,5,6
2021-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-08,2.2045898,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-09,1.4247093,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-10,0.37431717,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-22,5.847332,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-23,4.4105606,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-24,11.693443,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-25,19.556885,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-26,19.541023,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-27,19.522339,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-28,19.50938,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-29,19.490768,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-30,19.470615,0.0,0.0,0.0,0.0,0.0,0.0
2021-12-31,38.83738,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-01,48.780373,29.621876,0.0,0.0,0.0,0.0,0.0
2022-01-02,65.31833,38.644352,23.343414,0.0,0.0,0.0,0.0
2022-01-03,65.19472,52.12026,33.596073,15.574833,0.0,0.0,0.0
2022-01-04,65.08057,51.952435,45.395763,30.47816,0.0,0.0,0.0
2022-01-05,64.97653,51.797783,45.217228,41.90753,14.401283,0.0,0.0
2022-01-06,98.04889,51.65711,45.0529,41.731976,29.047596,0.0,0.0
2022-01-07,166.57541,77.33778,44.90382,41.57056,28.82919,12.430119,0.0
2022-01-08,208.06235,139.78986,64.46344,41.42415,28.62849,12.016937,0.0
2022-01-09,218.15074,178.87643,115.9671,57.014107,28.44691,11.635464,0.0
2022-01-10,216.98323,186.13783,153.2329,95.63614,43.292217,11.2893715,0.0
2022-01-11,216.15367,184.19429,159.35394,128.89925,74.03839,31.245728,0.0
2022-01-12,256.96664,182.7867,156.58836,134.00084,102.252884,56.576168,16.599056
2022-01-13,292.47522,217.64545,154.55008,130.73515,106.52478,78.27394,43.012325
2022-01-14,300.63843,245.36705,185.74666,128.33792,102.92784,81.36006,59.46037
2022-01-15,282.17578,251.01622,209.07225,158.28918,100.30104,78.03374,61.54444
2022-01-16,312.67334,234.19472,212.74669,178.76552,128.80074,75.625565,58.73171
2022-01-17,311.63678,260.21838,197.213,181.0298,148.30682,99.78978,56.71029
2022-01-18,310.90118,258.37857,219.12259,166.3678,149.76189,117.509384,75.35013
2022-01-19,310.3413,257.06683,216.9413,185.44127,134.5512,118.23328,89.72627
2022-01-20,365.76514,256.06583,215.38261,182.97572,153.1998,103.43147,89.87489
2022-01-21,369.70093,304.62613,214.17253,181.2252,150.15594,120.67461,77.168976
2022-01-22,370.0904,306.43518,253.97093,179.84114,147.9512,117.32059,91.3479
2022-01-23,347.34326,305.72406,254.46655,214.68486,146.21135,114.88434,88.183304
2022-01-24,347.01093,284.9805,252.9906,214.30261,179.56671,112.97157,85.88545
2022-01-25,346.74142,284.34363,234.63585,212.40215,178.50438,144.91844,84.07265
2022-01-26,346.49326,283.82065,233.85823,195.49394,176.11275,143.23975,112.3786
2022-01-27,346.3689,283.34235,233.21782,194.54958,159.74615,140.39386,110.31459
2022-01-28,302.34155,283.08728,232.6365,193.76793,158.5866,124.137375,107.28392
2022-01-29,300.4135,243.53557,232.31845,193.06195,157.61082,122.827484,92.37973
2022-01-30,302.44318,241.86769,199.28587,192.66605,156.72284,121.7215,91.09242
2022-01-31,302.44275,243.59956,197.80063,163.0808,156.21236,120.71695,90.00389
2022-02-01,302.4613,243.5978,199.3171,161.727,127.08171,120.12912,89.01485
2022-02-02,277.97424,243.63219,199.31377,163.08144,125.768875,93.2415,88.427734
2022-02-03,258.9328,223.28036,199.36073,163.07626,127.054565,92.08661,66.77571
2022-02-04,204.7929,208.09186,181.35953,163.13475,127.04724,93.19487,65.91475
2022-02-05,191.22592,162.04887,168.12215,146.06903,127.118835,93.18645,66.72395
2022-02-06,166.0461,150.16183,125.883316,133.54395,111.01242,93.26135,66.71617
2022-02-07,166.44133,126.85689,115.3461,96.59563,99.57861,79.817474,66.780914
2022-02-08,166.9328,127.54024,95.61333,88.498276,69.327805,70.77251,56.79211
2022-02-09,102.913315,128.38353,96.41127,74.16292,63.482483,48.635223,50.11976
2022-02-10,94.462296,74.17168,97.40309,74.88696,53.038864,44.541477,33.645966
2022-02-11,88.93245,68.39189,57.612972,75.77667,53.677673,36.94054,30.34666
2022-02-12,76.47186,64.69327,53.962738,49.111332,54.45636,37.525276,23.259846
2022-02-13,76.74185,56.01568,51.666866,46.718773,33.825153,38.23152,23.921513
2022-02-14,77.2007,56.364758,45.720745,45.225796,31.773457,18.924816,24.704784
2022-02-15,77.82942,56.957813,46.0646,40.79514,30.47881,15.936504,0.0
2022-02-16,59.97864,57.776524,46.652466,41.11897,26.125393,13.815765,0.0
2022-02-17,60.205048,45.118977,47.47029,41.67665,26.494514,5.718403,0.0
2022-02-18,56.047935,45.66928,38.022858,42.456577,27.147236,6.428566,0.0
2022-02-19,53.786457,42.977898,38.683266,34.475616,28.068523,7.7248573,0.0
2022-02-20,51.79464,41.40945,36.69903,35.19589,19.13438,9.574013,0.0
2022-02-21,52.042835,39.948597,35.452282,33.418827,20.238316,0.0,0.0
2022-02-22,52.36186,40.27695,34.220463,32.20463,18.086758,0.0,0.0
2022-02-23,52.853725,40.702965,34.578693,30.916157,16.411102,0.0,0.0
2022-02-24,24.503483,41.368294,35.045483,31.336529,14.460075,0.0,0.0
2022-02-25,22.788048,9.835674,35.77888,31.875912,15.19873,0.0,0.0
2022-02-26,6.9933434,6.6181526,0.0,32.707394,16.130993,0.0,0.0
2022-02-27,0.0,0.0,0.0,0.0,17.528278,0.0,0.0
2022-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-03,0.010440826,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-09,8.012249,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-10,8.003021,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-11,7.994499,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-12,7.9914017,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-13,7.9886513,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-14,7.9866753,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-15,7.9845123,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-16,15.489468,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-17,15.476288,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-18,15.466278,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-19,15.456249,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-20,15.446045,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-21,15.436581,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-22,15.427181,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-23,23.96188,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-24,23.949757,9.2123375,0.0,0.0,0.0,0.0,0.0
2022-06-25,23.937305,9.185871,0.0,0.0,0.0,0.0,0.0
2022-06-26,23.924603,9.158825,0.0,0.0,0.0,0.0,0.0
2022-06-27,23.906734,9.1313095,0.0,0.0,0.0,0.0,0.0
2022-06-28,23.89729,9.092873,0.0,0.0,0.0,0.0,0.0
2022-06-29,23.879635,9.072849,0.0,0.0,0.0,0.0,0.0
2022-06-30,22.32222,9.035011,0.0,0.0,0.0,0.0,0.0
2022-07-01,22.309666,5.832466,0.0,0.0,0.0,0.0,0.0
2022-07-02,22.303009,5.7988777,0.0,0.0,0.0,0.0,0.0
2022-07-03,22.297993,5.7808037,0.0,0.0,0.0,0.0,0.0
2022-07-04,22.292759,5.767273,0.0,0.0,0.0,0.0,0.0
2022-07-05,22.28722,5.7530823,0.0,0.0,0.0,0.0,0.0
2022-07-06,22.290379,5.7380486,0.0,0.0,0.0,0.0,0.0
2022-07-07,22.293537,5.746498,0.0,0.0,0.0,0.0,0.0
2022-07-08,42.638573,5.7549477,0.0,0.0,0.0,0.0,0.0
2022-07-09,42.609943,33.091785,0.0,0.0,0.0,0.0,0.0
2022-07-10,42.582348,33.05328,27.865223,0.0,0.0,0.0,0.0
2022-07-11,42.555195,33.016193,27.815151,22.461224,0.0,0.0,0.0
2022-07-12,42.528183,32.979736,27.766758,22.376736,0.33311844,0.0,0.0
2022-07-13,42.493008,32.943645,27.719257,22.295036,0.15399933,0.0,0.0
2022-07-14,39.643677,32.896732,27.672062,22.215023,0.0,0.0,0.0
2022-07-15,39.622456,30.234997,27.610813,22.135578,0.0,0.0,0.0
2022-07-16,39.601685,30.206463,24.166965,22.03289,0.0,0.0,0.0
2022-07-17,39.580048,30.178604,24.121223,16.780521,0.0,0.0,0.0
2022-07-18,39.558987,30.149612,24.076496,16.70995,0.0,0.0,0.0
2022-07-19,39.538258,30.121521,24.029842,16.640972,0.0,0.0,0.0
2022-07-20,39.518623,30.093754,23.9846,16.568996,0.0,0.0,0.0
2022-07-21,39.09033,30.067593,23.939777,16.499249,0.0,0.0,0.0
2022-07-22,39.06294,29.649174,23.897419,16.430065,0.0,0.0,0.0
2022-07-23,39.066364,29.61279,23.266163,16.364693,0.0,0.0,0.0
2022-07-24,39.068005,29.617397,23.205479,15.400501,0.0,0.0,0.0
2022-07-25,39.067352,29.619606,23.213219,15.304333,0.0,0.0,0.0
2022-07-26,39.067062,29.618801,23.21696,15.3167305,0.0,0.0,0.0
2022-07-27,39.06583,29.618336,23.215595,15.322765,0.0,0.0,0.0
2022-07-28,38.26071,29.61668,23.214806,15.320549,0.0,0.0,0.0
2022-07-29,38.259968,28.842617,23.211998,15.319286,0.0,0.0,0.0
2022-07-30,38.25971,28.84156,21.993809,15.3148,0.0,0.0,0.0
2022-07-31,38.259556,28.841171,21.991924,13.266624,0.0,0.0,0.0
2022-08-01,38.259914,28.841068,21.99121,13.26305,0.0,0.0,0.0
2022-08-02,38.262028,28.841534,21.990993,13.261768,0.0,0.0,0.0
2022-08-03,38.275143,28.84438,21.991894,13.261372,0.0,0.0,0.0
2022-08-04,38.287834,28.862019,21.996914,13.263012,0.0,0.0,0.0
2022-08-05,38.302162,28.879177,22.02821,13.272469,0.0,0.0,0.0
2022-08-06,19.156498,28.898457,22.058674,13.3306465,0.0,0.0,0.0
2022-08-07,19.177998,0.0,22.09299,13.387173,0.0,0.0,0.0
2022-08-08,19.200222,0.0,0.0,13.450386,0.0,0.0,0.0
2022-08-09,19.224468,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-10,19.249523,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-11,36.91778,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-12,36.937614,27.602154,0.0,0.0,0.0,0.0,0.0
2022-08-13,36.938908,27.629604,19.974472,0.0,0.0,0.0,0.0
2022-08-14,36.94106,27.631435,20.026058,8.631668,0.0,0.0,0.0
2022-08-15,36.9407,27.634335,20.029469,8.7746315,0.0,0.0,0.0
2022-08-16,36.940598,27.633915,20.034939,8.784084,0.0,0.0,0.0
2022-08-17,36.939255,27.633675,20.034092,8.799152,0.0,0.0,0.0
2022-08-18,43.45443,27.631779,20.033611,8.796757,0.0,0.0,0.0
2022-08-19,43.425915,33.780636,20.030113,8.795403,0.0,0.0,0.0
2022-08-20,43.398273,33.74232,28.615944,8.785782,0.0,0.0,0.0
2022-08-21,43.373554,33.70534,28.567783,23.637348,0.0,0.0,0.0
2022-08-22,43.348747,33.67276,28.521282,23.556644,2.595623,0.0,0.0
2022-08-23,43.325127,33.64005,28.480732,23.478764,2.4373589,0.0,0.0
2022-08-24,43.301716,33.608913,28.43996,23.411236,2.2840233,0.0,0.0
2022-08-25,34.600193,33.578163,28.40123,23.343342,2.152584,0.0,0.0
2022-08-26,34.60261,25.144905,28.36285,23.278942,2.020153,0.0,0.0
2022-08-27,34.591396,25.148403,15.832798,23.215046,1.894249,0.0,0.0
2022-08-28,34.59419,25.132313,15.838917,0.0,1.7690735,0.0,0.0
2022-08-29,34.596825,25.136303,15.8106575,0.0,0.0,0.0,0.0
2022-08-30,34.6011,25.140095,15.817757,0.0,0.0,0.0,0.0
2022-08-31,34.616665,25.146229,15.824413,0.0,0.0,0.0,0.0
2022-09-01,27.97543,25.168587,15.835316,0.0,0.0,0.0,0.0
2022-09-02,27.996166,15.995712,15.874702,0.0,0.0,0.0,0.0
2022-09-03,28.020157,16.039654,0.0,0.0,0.0,0.0,0.0
2022-09-04,28.042515,16.090622,0.0,0.0,0.0,0.0,0.0
2022-09-05,28.046398,16.138134,0.0,0.0,0.0,0.0,0.0
2022-09-06,28.05048,16.146343,0.0,0.0,0.0,0.0,0.0
2022-09-07,28.054562,16.155064,0.0,0.0,0.0,0.0,0.0
2022-09-08,28.058796,16.16362,0.0,0.0,0.0,0.0,0.0
2022-09-09,22.078568,16.172688,0.0,0.0,0.0,0.0,0.0
2022-09-10,22.078892,5.1838837,0.0,0.0,0.0,0.0,0.0
2022-09-11,22.093163,5.1847954,0.0,0.0,0.0,0.0,0.0
2022-09-12,22.10667,5.225563,0.0,0.0,0.0,0.0,0.0
2022-09-13,22.119389,5.2640457,0.0,0.0,0.0,0.0,0.0
2022-09-14,22.13271,5.3002663,0.0,0.0,0.0,0.0,0.0
2022-09-15,16.593243,5.338051,0.0,0.0,0.0,0.0,0.0
2022-09-16,16.59338,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-17,16.602581,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-18,16.609943,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-19,16.61987,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,16.631954,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-21,16.644917,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
