date,0,1,2,3,4,5,6
2022-03-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-03,30.736286,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-04,30.663197,20.504486,0.0,0.0,0.0,0.0,0.0
2022-06-05,30.593899,20.37045,6.7295036,0.0,0.0,0.0,0.0
2022-06-06,30.531616,20.242828,6.3049126,0.0,0.0,0.0,0.0
2022-06-07,30.476177,20.128036,5.8897133,0.0,0.0,0.0,0.0
2022-06-08,30.425587,20.025837,5.508831,0.0,0.0,0.0,0.0
2022-06-09,30.007343,19.932678,5.165062,0.0,0.0,0.0,0.0
2022-06-10,29.969025,19.280651,4.848839,0.0,0.0,0.0,0.0
2022-06-11,29.935795,19.207653,2.6516,0.0,0.0,0.0,0.0
2022-06-12,29.916622,19.144611,2.399372,0.0,0.0,0.0,0.0
2022-06-13,29.900066,19.108353,2.1831245,0.0,0.0,0.0,0.0
2022-06-14,29.88136,19.077251,2.0596657,0.0,0.0,0.0,0.0
2022-06-15,29.862934,19.042141,1.9546013,0.0,0.0,0.0,0.0
2022-06-16,21.058372,19.007359,1.836071,0.0,0.0,0.0,0.0
2022-06-17,21.047329,1.8752289,1.7188568,0.0,0.0,0.0,0.0
2022-06-18,21.06268,1.8375168,0.0,0.0,0.0,0.0,0.0
2022-06-19,21.078636,1.8934708,0.0,0.0,0.0,0.0,0.0
2022-06-20,21.091885,1.9512558,0.0,0.0,0.0,0.0,0.0
2022-06-21,21.10606,1.9993706,0.0,0.0,0.0,0.0,0.0
2022-06-22,21.11866,2.0508537,0.0,0.0,0.0,0.0,0.0
2022-06-23,17.060848,2.096489,0.0,0.0,0.0,0.0,0.0
2022-06-24,17.078346,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-25,17.0943,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-26,17.10564,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-27,17.110195,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-28,17.124119,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-29,17.12764,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-08,11.681797,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-09,11.691803,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-10,11.696804,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-11,11.704372,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-12,11.707661,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-13,11.693127,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-14,20.012722,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-15,19.977581,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-16,19.945461,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-17,19.915943,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-18,19.890648,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-19,19.867317,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-20,19.850079,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-21,23.977558,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-22,23.945652,8.924465,0.0,0.0,0.0,0.0,0.0
2022-07-23,23.934196,8.858406,0.0,0.0,0.0,0.0,0.0
2022-07-24,23.917934,8.833622,0.0,0.0,0.0,0.0,0.0
2022-07-25,23.904285,8.798737,0.0,0.0,0.0,0.0,0.0
2022-07-26,23.892612,8.769299,0.0,0.0,0.0,0.0,0.0
2022-07-27,23.881737,8.744236,0.0,0.0,0.0,0.0,0.0
2022-07-28,31.08891,8.720917,0.0,0.0,0.0,0.0,0.0
2022-07-29,31.081776,20.826267,0.0,0.0,0.0,0.0,0.0
2022-07-30,31.074596,20.813572,7.5617714,0.0,0.0,0.0,0.0
2022-07-31,31.06535,20.800869,7.5254517,0.0,0.0,0.0,0.0
2022-08-01,31.055313,20.784557,7.488922,0.0,0.0,0.0,0.0
2022-08-02,31.044308,20.766827,7.4418297,0.0,0.0,0.0,0.0
2022-08-03,31.046429,20.747288,7.3904457,0.0,0.0,0.0,0.0
2022-08-04,31.04604,20.750927,7.333645,0.0,0.0,0.0,0.0
2022-08-05,31.050552,20.750252,7.344105,0.0,0.0,0.0,0.0
2022-08-06,10.460648,20.75822,7.342102,0.0,0.0,0.0,0.0
2022-08-07,10.476959,0.0,7.3651886,0.0,0.0,0.0,0.0
2022-08-08,10.494732,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-09,10.512699,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-10,10.530163,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-11,18.137383,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-12,18.168468,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-13,18.188633,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-14,18.210308,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-15,18.235104,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-16,18.260258,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-17,18.286572,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-18,1.6961594,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-19,1.7150002,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-20,1.7361946,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-21,1.7407036,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-22,1.7442436,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-23,1.7484589,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-24,1.7527008,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-08-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-01,4.236492,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-02,4.231518,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-03,4.2285194,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-04,4.224064,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-05,4.210846,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-06,4.197605,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-07,4.1844788,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-08,4.1704636,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-09,2.4231873,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-10,2.4084396,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-11,2.3972244,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-12,2.3868904,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-13,2.3764992,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-14,2.3662643,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-15,1.4165497,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-16,1.4128609,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-17,1.417614,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-18,1.4220047,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-19,1.426197,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,1.4308739,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-21,1.4372444,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-22,8.869587,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-23,8.8499565,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-24,8.830509,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-25,8.8120575,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-26,8.794712,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-27,8.778004,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-28,8.761639,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-29,8.522156,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-30,8.50803,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-31,8.493927,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01,8.480782,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02,8.467503,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03,8.454506,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04,8.442188,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-05,8.430157,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-06,6.722473,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-07,6.72348,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-08,6.724434,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-09,6.7254753,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-10,6.726673,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-11,6.727997,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-12,18.226955,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-13,18.215244,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-14,18.20343,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-15,18.192284,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-16,18.181759,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-17,18.170853,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-18,18.160053,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-19,18.149563,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-26,1.045044,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-27,1.0576477,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-28,1.0704575,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-29,1.0843163,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-30,1.0975952,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-31,1.1122551,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-01,1.1283875,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-25,,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-26,,,0.0,0.0,0.0,0.0,0.0
2023-03-27,,,,0.0,0.0,0.0,0.0
2023-03-28,,,,,0.0,0.0,0.0
2023-03-29,,,,,,0.0,0.0
2023-03-30,,,,,,,0.0
